[0.029s][info][gc] Using The Z Garbage Collector
Max pages: 100000
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Thread-6 processing page: Banana
Thread-26 processing page: Banana
Producer added page: Cherry
Thread-27 processing page: Cherry
Producer added page: Apple
Thread-28 processing page: Apple
Thread-8 processing page: Banana
Thread-17 processing page: Banana
Thread-30 processing page: Banana
Producer added page: Banana
Thread-15 processing page: Cherry
Thread-16 processing page: Apple
Thread-3 processing page: Banana
Thread-29 processing page: Cherry
Producer added page: Cherry
Thread-5 processing page: Apple
Producer added page: Apple
Thread-4 processing page: Apple
Thread-7 processing page: Cherry
Thread-9 processing page: Cherry
Thread-1 processing page: Apple
Thread-19 processing page: Apple
Thread-20 processing page: Cherry
Thread-14 processing page: Banana
Thread-12 processing page: Apple
Thread-18 processing page: Banana
Producer added page: Banana
Thread-22 processing page: Apple
Thread-21 processing page: Cherry
Producer added page: Cherry
Thread-13 processing page: Banana
Thread-23 processing page: Banana
Thread-25 processing page: Apple
Thread-24 processing page: Cherry
Thread-10 processing page: Cherry
Producer added page: Apple
Thread-2 processing page: Cherry
Thread-11 processing page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Thread-6 processing page: Apple
Thread-27 processing page: Banana
Thread-26 processing page: Apple
Thread-3 processing page: Cherry
Thread-29 processing page: Banana
Thread-5 processing page: Cherry
Thread-19 processing page: Apple
Thread-6 processing page: Banana
Thread-14 processing page: Cherry
No more pages!
Elapsed time: 139ms
Word: 'is' occurred 65 times!
Word: 'banana' occurred 26 times!
Word: 'cherry' occurred 26 times!
